../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 9
Loading NED files from ../../src: 59
Loading NED files from /home/simulation/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoD, run #0...
Scenario: $repetition=0
Assigned runID=discoD-0-20170117-22:12:42-3065
Setting up network `Scenario2_8'...
Initializing...
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 900   present: 900   in FES: 200
[0.260091 - FileTransfer.1293] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.260151 - FileTransfer.1133] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.260272 - FileTransfer.773] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.260347 - FileTransfer.1253] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
[0.260366 - FileTransfer.461] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.260386 - FileTransfer.221] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.260406 - FileTransfer.341] Read(/inputFile_0.dat, 8519680, 65536); -> remainingBytes:43909120
[0.260466 - FileTransfer.933] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
** Event #31212032   T=10.260586649037   Elapsed: 390.424s (6m 30s)
     Speed:     ev/sec=86825.2   simsec/sec=0.000720726   ev/simsec=1.20469e+08
     Messages:  created: 9149804   present: 5089   in FES: 46
[0.260692 - FileTransfer.1093] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.260702 - FileTransfer.853] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
[0.260762 - FileTransfer.813] Read(/inputFile_0.dat, 8585216, 65536); -> remainingBytes:43843584
[0.260822 - FileTransfer.1173] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.260827 - FileTransfer.541] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.260932 - FileTransfer.661] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
[0.261002 - FileTransfer.181] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.261093 - FileTransfer.1213] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.261102 - FileTransfer.581] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
[0.261182 - FileTransfer.421] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.261229 - FileTransfer.261] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.261399 - FileTransfer.621] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
[0.261421 - FileTransfer.141] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.261434 - FileTransfer.501] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.261532 - FileTransfer.381] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.261551 - FileTransfer.893] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
[0.261556 - FileTransfer.1333] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.261660 - FileTransfer.1053] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.261676 - FileTransfer.61] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.261776 - FileTransfer.1373] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
** Event #31358720   T=10.261811995037   Elapsed: 392.425s (6m 32s)
     Speed:     ev/sec=73344   simsec/sec=0.000612673   ev/simsec=1.19711e+08
     Messages:  created: 9192566   present: 4945   in FES: 45
[0.261824 - FileTransfer.101] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.261919 - FileTransfer.1013] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.261939 - FileTransfer.301] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.261942 - FileTransfer.973] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.262029 - FileTransfer.1293] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.262073 - FileTransfer.1133] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
[0.262217 - FileTransfer.773] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
[0.262238 - FileTransfer.1253] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.262273 - FileTransfer.221] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.262309 - FileTransfer.461] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.262350 - FileTransfer.341] Read(/inputFile_0.dat, 8585216, 65536); -> remainingBytes:43843584
[0.262383 - FileTransfer.933] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.262587 - FileTransfer.1093] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
[0.262603 - FileTransfer.853] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.262694 - FileTransfer.813] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
[0.262727 - FileTransfer.1173] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.262767 - FileTransfer.661] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.262778 - FileTransfer.541] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.262900 - FileTransfer.181] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.263026 - FileTransfer.581] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.263058 - FileTransfer.1213] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
** Event #31522304   T=10.263170495837   Elapsed: 394.426s (6m 34s)
     Speed:     ev/sec=81792   simsec/sec=0.00067925   ev/simsec=1.20415e+08
     Messages:  created: 9240611   present: 5111   in FES: 44
[0.263191 - FileTransfer.261] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.263203 - FileTransfer.421] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.263292 - FileTransfer.501] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
[0.263367 - FileTransfer.621] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.263402 - FileTransfer.141] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.263428 - FileTransfer.893] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.263435 - FileTransfer.381] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.263532 - FileTransfer.1333] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
[0.263600 - FileTransfer.61] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.263663 - FileTransfer.1053] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.263740 - FileTransfer.1373] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.263770 - FileTransfer.101] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.263803 - FileTransfer.1013] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
[0.263891 - FileTransfer.301] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.263896 - FileTransfer.973] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
[0.263997 - FileTransfer.1293] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.264016 - FileTransfer.1133] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
[0.264146 - FileTransfer.773] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.264169 - FileTransfer.1253] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.264224 - FileTransfer.221] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.264229 - FileTransfer.461] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
[0.264260 - FileTransfer.341] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
[0.264315 - FileTransfer.933] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.264499 - FileTransfer.1093] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.264542 - FileTransfer.853] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.264571 - FileTransfer.813] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.264611 - FileTransfer.1173] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
** Event #31696384   T=10.264623035437   Elapsed: 396.428s (6m 36s)
     Speed:     ev/sec=86996.5   simsec/sec=0.000725907   ev/simsec=1.19845e+08
     Messages:  created: 9291499   present: 4996   in FES: 46
[0.264672 - FileTransfer.541] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.264681 - FileTransfer.661] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.264729 - FileTransfer.181] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
[0.264892 - FileTransfer.1213] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.264931 - FileTransfer.581] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.265077 - FileTransfer.421] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.265127 - FileTransfer.261] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
[0.265182 - FileTransfer.501] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
[0.265254 - FileTransfer.621] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.265279 - FileTransfer.141] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
[0.265379 - FileTransfer.893] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.265381 - FileTransfer.381] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.265434 - FileTransfer.1333] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.265563 - FileTransfer.61] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
[0.265575 - FileTransfer.1053] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.265643 - FileTransfer.1373] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.265726 - FileTransfer.1013] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
[0.265735 - FileTransfer.101] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
[0.265843 - FileTransfer.301] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.265858 - FileTransfer.973] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.265939 - FileTransfer.1293] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
[0.265962 - FileTransfer.1133] Read(/inputFile_0.dat, 9306112, 65536); -> remainingBytes:43122688
[0.266077 - FileTransfer.773] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.266089 - FileTransfer.1253] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
** Event #31872256   T=10.266090084637   Elapsed: 398.429s (6m 38s)
     Speed:     ev/sec=87892.1   simsec/sec=0.000733158   ev/simsec=1.19881e+08
     Messages:  created: 9342968   present: 4956   in FES: 43
[0.266204 - FileTransfer.221] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.266213 - FileTransfer.341] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.266229 - FileTransfer.461] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.266259 - FileTransfer.933] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.266418 - FileTransfer.813] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.266423 - FileTransfer.1093] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.266499 - FileTransfer.853] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
[0.266568 - FileTransfer.541] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
[0.266576 - FileTransfer.1173] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.266645 - FileTransfer.661] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.266662 - FileTransfer.181] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.266818 - FileTransfer.1213] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.266870 - FileTransfer.581] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
[0.266988 - FileTransfer.421] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
[0.267058 - FileTransfer.261] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
[0.267086 - FileTransfer.501] Read(/inputFile_0.dat, 9306112, 65536); -> remainingBytes:43122688
[0.267104 - FileTransfer.621] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.267227 - FileTransfer.141] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.267281 - FileTransfer.381] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
** Event #32016128   T=10.267287394237   Elapsed: 400.440s (6m 40s)
     Speed:     ev/sec=71542.5   simsec/sec=0.00059538   ev/simsec=1.20163e+08
     Messages:  created: 9385192   present: 5034   in FES: 43
[0.267327 - FileTransfer.893] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
[0.267384 - FileTransfer.1333] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.267462 - FileTransfer.61] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
[0.267529 - FileTransfer.1053] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
[0.267582 - FileTransfer.1373] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.267663 - FileTransfer.1013] Read(/inputFile_0.dat, 9306112, 65536); -> remainingBytes:43122688
[0.267667 - FileTransfer.101] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.267741 - FileTransfer.301] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.267791 - FileTransfer.973] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.267858 - FileTransfer.1293] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
[0.267908 - FileTransfer.1133] Read(/inputFile_0.dat, 9371648, 65536); -> remainingBytes:43057152
[0.267965 - FileTransfer.773] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.268061 - FileTransfer.1253] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.268093 - FileTransfer.341] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.268128 - FileTransfer.221] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
[0.268189 - FileTransfer.461] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.268207 - FileTransfer.933] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.268335 - FileTransfer.813] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
[0.268362 - FileTransfer.1093] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.268400 - FileTransfer.853] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.268496 - FileTransfer.541] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
[0.268508 - FileTransfer.1173] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
[0.268560 - FileTransfer.181] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
** Event #32171520   T=10.268580784637   Elapsed: 402.442s (6m 42s)
     Speed:     ev/sec=77657.2   simsec/sec=0.000646372   ev/simsec=1.20143e+08
     Messages:  created: 9430568   present: 4977   in FES: 48
[0.268581 - FileTransfer.661] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.268700 - FileTransfer.1213] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.268807 - FileTransfer.581] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.268919 - FileTransfer.421] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
[0.268938 - FileTransfer.501] Read(/inputFile_0.dat, 9371648, 65536); -> remainingBytes:43057152
[0.268959 - FileTransfer.261] Read(/inputFile_0.dat, 9306112, 65536); -> remainingBytes:43122688
[0.268996 - FileTransfer.621] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.269146 - FileTransfer.141] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.269200 - FileTransfer.381] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
[0.269246 - FileTransfer.893] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.269286 - FileTransfer.1333] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.269401 - FileTransfer.61] Read(/inputFile_0.dat, 9306112, 65536); -> remainingBytes:43122688
[0.269428 - FileTransfer.1053] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
[0.269431 - FileTransfer.1373] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.269560 - FileTransfer.1013] Read(/inputFile_0.dat, 9371648, 65536); -> remainingBytes:43057152
[0.269571 - FileTransfer.101] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.269646 - FileTransfer.301] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
[0.269686 - FileTransfer.973] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.269808 - FileTransfer.1293] Read(/inputFile_0.dat, 9306112, 65536); -> remainingBytes:43122688
[0.269836 - FileTransfer.1133] Read(/inputFile_0.dat, 9437184, 65536); -> remainingBytes:42991616
[0.269889 - FileTransfer.773] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
** Event #32344832   T=10.270024878637   Elapsed: 404.442s (6m 44s)
     Speed:     ev/sec=86656   simsec/sec=0.000722047   ev/simsec=1.20014e+08
     Messages:  created: 9481447   present: 5064   in FES: 45
[0.270045 - FileTransfer.341] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
[0.270047 - FileTransfer.1253] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.270074 - FileTransfer.461] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.270094 - FileTransfer.221] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
[0.270105 - FileTransfer.933] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
[0.270277 - FileTransfer.813] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.270288 - FileTransfer.1093] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.270430 - FileTransfer.853] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.270449 - FileTransfer.1173] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
[0.270467 - FileTransfer.541] Read(/inputFile_0.dat, 9306112, 65536); -> remainingBytes:43122688
[0.270470 - FileTransfer.661] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
[0.270478 - FileTransfer.181] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.270622 - FileTransfer.1213] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.270771 - FileTransfer.581] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.270813 - FileTransfer.421] Read(/inputFile_0.dat, 9306112, 65536); -> remainingBytes:43122688
[0.270846 - FileTransfer.261] Read(/inputFile_0.dat, 9371648, 65536); -> remainingBytes:43057152
[0.270899 - FileTransfer.501] Read(/inputFile_0.dat, 9437184, 65536); -> remainingBytes:42991616
[0.270912 - FileTransfer.621] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
[0.271111 - FileTransfer.381] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
[0.271111 - FileTransfer.141] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.271186 - FileTransfer.893] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.271223 - FileTransfer.1333] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.271311 - FileTransfer.61] Read(/inputFile_0.dat, 9371648, 65536); -> remainingBytes:43057152
[0.271354 - FileTransfer.1053] Read(/inputFile_0.dat, 9306112, 65536); -> remainingBytes:43122688
[0.271378 - FileTransfer.1373] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
** Event #32516864   T=10.271457494237   Elapsed: 406.442s (6m 46s)
     Speed:     ev/sec=86016   simsec/sec=0.000716308   ev/simsec=1.20082e+08
     Messages:  created: 9531779   present: 5038   in FES: 44
[0.271472 - FileTransfer.101] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.271525 - FileTransfer.1013] Read(/inputFile_0.dat, 9437184, 65536); -> remainingBytes:42991616
[0.271599 - FileTransfer.301] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
[0.271624 - FileTransfer.973] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.271752 - FileTransfer.1293] Read(/inputFile_0.dat, 9371648, 65536); -> remainingBytes:43057152
[0.271759 - FileTransfer.1133] Read(/inputFile_0.dat, 9502720, 65536); -> remainingBytes:42926080
[0.271794 - FileTransfer.773] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
[0.271976 - FileTransfer.1253] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.272004 - FileTransfer.461] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
