../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 9
Loading NED files from ../../src: 59
Loading NED files from /home/simulation/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoE, run #0...
Scenario: $repetition=0
Assigned runID=discoE-0-20170118-01:06:48-3917
Setting up network `Scenario2_16'...
Initializing...
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 1060   present: 1060   in FES: 240
[0.285623 - FileTransfer.181] Read(/inputFile_0.dat, 9437184, 65536); -> remainingBytes:42991616
[0.285711 - FileTransfer.381] Read(/inputFile_0.dat, 9764864, 65536); -> remainingBytes:42663936
[0.285779 - FileTransfer.1053] Read(/inputFile_0.dat, 9895936, 65536); -> remainingBytes:42532864
[0.285797 - FileTransfer.1333] Read(/inputFile_0.dat, 9502720, 65536); -> remainingBytes:42926080
[0.285868 - FileTransfer.1293] Read(/inputFile_0.dat, 10092544, 65536); -> remainingBytes:42336256
[0.285938 - FileTransfer.421] Read(/inputFile_0.dat, 9961472, 65536); -> remainingBytes:42467328
[0.285984 - FileTransfer.853] Read(/inputFile_0.dat, 9371648, 65536); -> remainingBytes:43057152
[0.286051 - FileTransfer.341] Read(/inputFile_0.dat, 9306112, 65536); -> remainingBytes:43122688
[0.286086 - FileTransfer.1173] Read(/inputFile_0.dat, 9830400, 65536); -> remainingBytes:42598400
[0.286105 - FileTransfer.621] Read(/inputFile_0.dat, 9633792, 65536); -> remainingBytes:42795008
[0.286165 - FileTransfer.141] Read(/inputFile_0.dat, 9437184, 65536); -> remainingBytes:42991616
[0.286349 - FileTransfer.1133] Read(/inputFile_0.dat, 10354688, 65536); -> remainingBytes:42074112
[0.286383 - FileTransfer.773] Read(/inputFile_0.dat, 9568256, 65536); -> remainingBytes:42860544
[0.286421 - FileTransfer.1373] Read(/inputFile_0.dat, 9633792, 65536); -> remainingBytes:42795008
[0.286505 - FileTransfer.581] Read(/inputFile_0.dat, 9371648, 65536); -> remainingBytes:43057152
[0.286523 - FileTransfer.301] Read(/inputFile_0.dat, 9764864, 65536); -> remainingBytes:42663936
[0.286557 - FileTransfer.1013] Read(/inputFile_0.dat, 10289152, 65536); -> remainingBytes:42139648
[0.286581 - FileTransfer.661] Read(/inputFile_0.dat, 9699328, 65536); -> remainingBytes:42729472
[0.286734 - FileTransfer.973] Read(/inputFile_0.dat, 9502720, 65536); -> remainingBytes:42926080
[0.286866 - FileTransfer.541] Read(/inputFile_0.dat, 10027008, 65536); -> remainingBytes:42401792
[0.286890 - FileTransfer.101] Read(/inputFile_0.dat, 9437184, 65536); -> remainingBytes:42991616
[0.286914 - FileTransfer.1093] Read(/inputFile_0.dat, 9568256, 65536); -> remainingBytes:42860544
[0.286978 - FileTransfer.61] Read(/inputFile_0.dat, 10158080, 65536); -> remainingBytes:42270720
[0.286987 - FileTransfer.221] Read(/inputFile_0.dat, 9895936, 65536); -> remainingBytes:42532864
** Event #34574336   T=10.287019066216   Elapsed: 414.413s (6m 54s)
     Speed:     ev/sec=89254.7   simsec/sec=0.000742384   ev/simsec=1.20227e+08
     Messages:  created: 10153037   present: 8411   in FES: 46
[0.287099 - FileTransfer.461] Read(/inputFile_0.dat, 9502720, 65536); -> remainingBytes:42926080
[0.287178 - FileTransfer.893] Read(/inputFile_0.dat, 9371648, 65536); -> remainingBytes:43057152
[0.287257 - FileTransfer.261] Read(/inputFile_0.dat, 10223616, 65536); -> remainingBytes:42205184
[0.287311 - FileTransfer.1213] Read(/inputFile_0.dat, 9568256, 65536); -> remainingBytes:42860544
[0.287322 - FileTransfer.501] Read(/inputFile_0.dat, 10354688, 65536); -> remainingBytes:42074112
[0.287353 - FileTransfer.1253] Read(/inputFile_0.dat, 9437184, 65536); -> remainingBytes:42991616
[0.287366 - FileTransfer.933] Read(/inputFile_0.dat, 9764864, 65536); -> remainingBytes:42663936
[0.287488 - FileTransfer.813] Read(/inputFile_0.dat, 9371648, 65536); -> remainingBytes:43057152
[0.287528 - FileTransfer.181] Read(/inputFile_0.dat, 9502720, 65536); -> remainingBytes:42926080
[0.287637 - FileTransfer.381] Read(/inputFile_0.dat, 9830400, 65536); -> remainingBytes:42598400
[0.287697 - FileTransfer.1053] Read(/inputFile_0.dat, 9961472, 65536); -> remainingBytes:42467328
[0.287729 - FileTransfer.1333] Read(/inputFile_0.dat, 9568256, 65536); -> remainingBytes:42860544
[0.287734 - FileTransfer.1293] Read(/inputFile_0.dat, 10158080, 65536); -> remainingBytes:42270720
[0.287887 - FileTransfer.853] Read(/inputFile_0.dat, 9437184, 65536); -> remainingBytes:42991616
[0.287897 - FileTransfer.421] Read(/inputFile_0.dat, 10027008, 65536); -> remainingBytes:42401792
[0.287984 - FileTransfer.1173] Read(/inputFile_0.dat, 9895936, 65536); -> remainingBytes:42532864
[0.287992 - FileTransfer.341] Read(/inputFile_0.dat, 9371648, 65536); -> remainingBytes:43057152
[0.288032 - FileTransfer.621] Read(/inputFile_0.dat, 9699328, 65536); -> remainingBytes:42729472
[0.288082 - FileTransfer.141] Read(/inputFile_0.dat, 9502720, 65536); -> remainingBytes:42926080
[0.288287 - FileTransfer.773] Read(/inputFile_0.dat, 9633792, 65536); -> remainingBytes:42795008
[0.288308 - FileTransfer.1133] Read(/inputFile_0.dat, 10420224, 65536); -> remainingBytes:42008576
[0.288331 - FileTransfer.1373] Read(/inputFile_0.dat, 9699328, 65536); -> remainingBytes:42729472
[0.288397 - FileTransfer.581] Read(/inputFile_0.dat, 9437184, 65536); -> remainingBytes:42991616
[0.288436 - FileTransfer.1013] Read(/inputFile_0.dat, 10354688, 65536); -> remainingBytes:42074112
[0.288505 - FileTransfer.301] Read(/inputFile_0.dat, 9830400, 65536); -> remainingBytes:42598400
** Event #34753536   T=10.288512862616   Elapsed: 416.416s (6m 56s)
     Speed:     ev/sec=89510.5   simsec/sec=0.000746152   ev/simsec=1.19963e+08
     Messages:  created: 10205527   present: 8401   in FES: 44
[0.288550 - FileTransfer.661] Read(/inputFile_0.dat, 9764864, 65536); -> remainingBytes:42663936
[0.288675 - FileTransfer.973] Read(/inputFile_0.dat, 9568256, 65536); -> remainingBytes:42860544
[0.288811 - FileTransfer.1093] Read(/inputFile_0.dat, 9633792, 65536); -> remainingBytes:42795008
[0.288816 - FileTransfer.101] Read(/inputFile_0.dat, 9502720, 65536); -> remainingBytes:42926080
[0.288833 - FileTransfer.541] Read(/inputFile_0.dat, 10092544, 65536); -> remainingBytes:42336256
[0.288865 - FileTransfer.61] Read(/inputFile_0.dat, 10223616, 65536); -> remainingBytes:42205184
[0.288898 - FileTransfer.221] Read(/inputFile_0.dat, 9961472, 65536); -> remainingBytes:42467328
[0.289020 - FileTransfer.461] Read(/inputFile_0.dat, 9568256, 65536); -> remainingBytes:42860544
[0.289074 - FileTransfer.893] Read(/inputFile_0.dat, 9437184, 65536); -> remainingBytes:42991616
[0.289202 - FileTransfer.261] Read(/inputFile_0.dat, 10289152, 65536); -> remainingBytes:42139648
[0.289225 - FileTransfer.501] Read(/inputFile_0.dat, 10420224, 65536); -> remainingBytes:42008576
[0.289263 - FileTransfer.1253] Read(/inputFile_0.dat, 9502720, 65536); -> remainingBytes:42926080
[0.289273 - FileTransfer.1213] Read(/inputFile_0.dat, 9633792, 65536); -> remainingBytes:42795008
[0.289292 - FileTransfer.933] Read(/inputFile_0.dat, 9830400, 65536); -> remainingBytes:42598400
[0.289428 - FileTransfer.813] Read(/inputFile_0.dat, 9437184, 65536); -> remainingBytes:42991616
[0.289454 - FileTransfer.181] Read(/inputFile_0.dat, 9568256, 65536); -> remainingBytes:42860544
[0.289569 - FileTransfer.381] Read(/inputFile_0.dat, 9895936, 65536); -> remainingBytes:42532864
[0.289629 - FileTransfer.1053] Read(/inputFile_0.dat, 10027008, 65536); -> remainingBytes:42401792
[0.289664 - FileTransfer.1333] Read(/inputFile_0.dat, 9633792, 65536); -> remainingBytes:42795008
[0.289667 - FileTransfer.1293] Read(/inputFile_0.dat, 10223616, 65536); -> remainingBytes:42205184
** Event #34895360   T=10.289691241816   Elapsed: 418.417s (6m 58s)
     Speed:     ev/sec=70876.6   simsec/sec=0.000588895   ev/simsec=1.20355e+08
     Messages:  created: 10246977   present: 8407   in FES: 45
[0.289793 - FileTransfer.421] Read(/inputFile_0.dat, 10092544, 65536); -> remainingBytes:42336256
[0.289835 - FileTransfer.853] Read(/inputFile_0.dat, 9502720, 65536); -> remainingBytes:42926080
[0.289877 - FileTransfer.341] Read(/inputFile_0.dat, 9437184, 65536); -> remainingBytes:42991616
[0.289942 - FileTransfer.1173] Read(/inputFile_0.dat, 9961472, 65536); -> remainingBytes:42467328
[0.290001 - FileTransfer.621] Read(/inputFile_0.dat, 9764864, 65536); -> remainingBytes:42663936
[0.290032 - FileTransfer.141] Read(/inputFile_0.dat, 9568256, 65536); -> remainingBytes:42860544
[0.290183 - FileTransfer.773] Read(/inputFile_0.dat, 9699328, 65536); -> remainingBytes:42729472
[0.290203 - FileTransfer.1133] Read(/inputFile_0.dat, 10485760, 65536); -> remainingBytes:41943040
[0.290312 - FileTransfer.581] Read(/inputFile_0.dat, 9502720, 65536); -> remainingBytes:42926080
[0.290324 - FileTransfer.1373] Read(/inputFile_0.dat, 9764864, 65536); -> remainingBytes:42663936
[0.290384 - FileTransfer.1013] Read(/inputFile_0.dat, 10420224, 65536); -> remainingBytes:42008576
[0.290474 - FileTransfer.661] Read(/inputFile_0.dat, 9830400, 65536); -> remainingBytes:42598400
[0.290482 - FileTransfer.301] Read(/inputFile_0.dat, 9895936, 65536); -> remainingBytes:42532864
[0.290588 - FileTransfer.973] Read(/inputFile_0.dat, 9633792, 65536); -> remainingBytes:42795008
[0.290711 - FileTransfer.101] Read(/inputFile_0.dat, 9568256, 65536); -> remainingBytes:42860544
[0.290739 - FileTransfer.1093] Read(/inputFile_0.dat, 9699328, 65536); -> remainingBytes:42729472
[0.290758 - FileTransfer.61] Read(/inputFile_0.dat, 10289152, 65536); -> remainingBytes:42139648
[0.290780 - FileTransfer.541] Read(/inputFile_0.dat, 10158080, 65536); -> remainingBytes:42270720
[0.290810 - FileTransfer.221] Read(/inputFile_0.dat, 10027008, 65536); -> remainingBytes:42401792
[0.290932 - FileTransfer.461] Read(/inputFile_0.dat, 9633792, 65536); -> remainingBytes:42795008
[0.290972 - FileTransfer.893] Read(/inputFile_0.dat, 9502720, 65536); -> remainingBytes:42926080
[0.291114 - FileTransfer.501] Read(/inputFile_0.dat, 10485760, 65536); -> remainingBytes:41943040
[0.291139 - FileTransfer.261] Read(/inputFile_0.dat, 10354688, 65536); -> remainingBytes:42074112
** Event #35070464   T=10.291150421416   Elapsed: 420.418s (7m 00s)
     Speed:     ev/sec=87552   simsec/sec=0.00072959   ev/simsec=1.20002e+08
     Messages:  created: 10298271   present: 8431   in FES: 44
[0.291204 - FileTransfer.1253] Read(/inputFile_0.dat, 9568256, 65536); -> remainingBytes:42860544
[0.291226 - FileTransfer.1213] Read(/inputFile_0.dat, 9699328, 65536); -> remainingBytes:42729472
[0.291252 - FileTransfer.933] Read(/inputFile_0.dat, 9895936, 65536); -> remainingBytes:42532864
[0.291326 - FileTransfer.181] Read(/inputFile_0.dat, 9633792, 65536); -> remainingBytes:42795008
[0.291345 - FileTransfer.813] Read(/inputFile_0.dat, 9502720, 65536); -> remainingBytes:42926080
[0.291491 - FileTransfer.381] Read(/inputFile_0.dat, 9961472, 65536); -> remainingBytes:42467328
[0.291510 - FileTransfer.1053] Read(/inputFile_0.dat, 10092544, 65536); -> remainingBytes:42336256
[0.291572 - FileTransfer.1293] Read(/inputFile_0.dat, 10289152, 65536); -> remainingBytes:42139648
[0.291627 - FileTransfer.1333] Read(/inputFile_0.dat, 9699328, 65536); -> remainingBytes:42729472
[0.291691 - FileTransfer.421] Read(/inputFile_0.dat, 10158080, 65536); -> remainingBytes:42270720
[0.291719 - FileTransfer.853] Read(/inputFile_0.dat, 9568256, 65536); -> remainingBytes:42860544
[0.291807 - FileTransfer.341] Read(/inputFile_0.dat, 9502720, 65536); -> remainingBytes:42926080
[0.291859 - FileTransfer.1173] Read(/inputFile_0.dat, 10027008, 65536); -> remainingBytes:42401792
[0.291951 - FileTransfer.621] Read(/inputFile_0.dat, 9830400, 65536); -> remainingBytes:42598400
[0.291974 - FileTransfer.141] Read(/inputFile_0.dat, 9633792, 65536); -> remainingBytes:42795008
[0.292104 - FileTransfer.773] Read(/inputFile_0.dat, 9764864, 65536); -> remainingBytes:42663936
[0.292149 - FileTransfer.1133] Read(/inputFile_0.dat, 10551296, 65536); -> remainingBytes:41877504
[0.292233 - FileTransfer.1373] Read(/inputFile_0.dat, 9830400, 65536); -> remainingBytes:42598400
[0.292235 - FileTransfer.581] Read(/inputFile_0.dat, 9568256, 65536); -> remainingBytes:42860544
[0.292288 - FileTransfer.1013] Read(/inputFile_0.dat, 10485760, 65536); -> remainingBytes:41943040
[0.292383 - FileTransfer.301] Read(/inputFile_0.dat, 9961472, 65536); -> remainingBytes:42467328
[0.292434 - FileTransfer.661] Read(/inputFile_0.dat, 9895936, 65536); -> remainingBytes:42532864
[0.292530 - FileTransfer.973] Read(/inputFile_0.dat, 9699328, 65536); -> remainingBytes:42729472
[0.292598 - FileTransfer.101] Read(/inputFile_0.dat, 9633792, 65536); -> remainingBytes:42795008
** Event #35249152   T=10.292638313416   Elapsed: 422.418s (7m 02s)
     Speed:     ev/sec=89344   simsec/sec=0.000743946   ev/simsec=1.20095e+08
     Messages:  created: 10350576   present: 8436   in FES: 41
[0.292640 - FileTransfer.61] Read(/inputFile_0.dat, 10354688, 65536); -> remainingBytes:42074112
[0.292663 - FileTransfer.1093] Read(/inputFile_0.dat, 9764864, 65536); -> remainingBytes:42663936
[0.292716 - FileTransfer.541] Read(/inputFile_0.dat, 10223616, 65536); -> remainingBytes:42205184
[0.292779 - FileTransfer.221] Read(/inputFile_0.dat, 10092544, 65536); -> remainingBytes:42336256
[0.292877 - FileTransfer.893] Read(/inputFile_0.dat, 9568256, 65536); -> remainingBytes:42860544
[0.292918 - FileTransfer.461] Read(/inputFile_0.dat, 9699328, 65536); -> remainingBytes:42729472
[0.293046 - FileTransfer.501] Read(/inputFile_0.dat, 10551296, 65536); -> remainingBytes:41877504
[0.293093 - FileTransfer.261] Read(/inputFile_0.dat, 10420224, 65536); -> remainingBytes:42008576
[0.293119 - FileTransfer.933] Read(/inputFile_0.dat, 9961472, 65536); -> remainingBytes:42467328
[0.293129 - FileTransfer.1253] Read(/inputFile_0.dat, 9633792, 65536); -> remainingBytes:42795008
[0.293197 - FileTransfer.1213] Read(/inputFile_0.dat, 9764864, 65536); -> remainingBytes:42663936
[0.293265 - FileTransfer.181] Read(/inputFile_0.dat, 9699328, 65536); -> remainingBytes:42729472
[0.293277 - FileTransfer.813] Read(/inputFile_0.dat, 9568256, 65536); -> remainingBytes:42860544
[0.293411 - FileTransfer.1053] Read(/inputFile_0.dat, 10158080, 65536); -> remainingBytes:42270720
[0.293431 - FileTransfer.381] Read(/inputFile_0.dat, 10027008, 65536); -> remainingBytes:42401792
[0.293479 - FileTransfer.1293] Read(/inputFile_0.dat, 10354688, 65536); -> remainingBytes:42074112
[0.293497 - FileTransfer.1333] Read(/inputFile_0.dat, 9764864, 65536); -> remainingBytes:42663936
[0.293612 - FileTransfer.421] Read(/inputFile_0.dat, 10223616, 65536); -> remainingBytes:42205184
[0.293617 - FileTransfer.853] Read(/inputFile_0.dat, 9633792, 65536); -> remainingBytes:42795008
[0.293706 - FileTransfer.341] Read(/inputFile_0.dat, 9568256, 65536); -> remainingBytes:42860544
[0.293776 - FileTransfer.1173] Read(/inputFile_0.dat, 10092544, 65536); -> remainingBytes:42336256
[0.293872 - FileTransfer.621] Read(/inputFile_0.dat, 9895936, 65536); -> remainingBytes:42532864
[0.293884 - FileTransfer.141] Read(/inputFile_0.dat, 9699328, 65536); -> remainingBytes:42729472
[0.294056 - FileTransfer.1133] Read(/inputFile_0.dat, 10616832, 65536); -> remainingBytes:41811968
[0.294077 - FileTransfer.773] Read(/inputFile_0.dat, 9830400, 65536); -> remainingBytes:42598400
** Event #35428608   T=10.294130205416   Elapsed: 424.420s (7m 04s)
     Speed:     ev/sec=89683.2   simsec/sec=0.000745573   ev/simsec=1.20288e+08
     Messages:  created: 10402998   present: 8429   in FES: 43
[0.294137 - FileTransfer.1373] Read(/inputFile_0.dat, 9895936, 65536); -> remainingBytes:42532864
[0.294172 - FileTransfer.1013] Read(/inputFile_0.dat, 10551296, 65536); -> remainingBytes:41877504
[0.294173 - FileTransfer.581] Read(/inputFile_0.dat, 9633792, 65536); -> remainingBytes:42795008
[0.294298 - FileTransfer.301] Read(/inputFile_0.dat, 10027008, 65536); -> remainingBytes:42401792
[0.294381 - FileTransfer.661] Read(/inputFile_0.dat, 9961472, 65536); -> remainingBytes:42467328
[0.294477 - FileTransfer.973] Read(/inputFile_0.dat, 9764864, 65536); -> remainingBytes:42663936
[0.294533 - FileTransfer.101] Read(/inputFile_0.dat, 9699328, 65536); -> remainingBytes:42729472
[0.294574 - FileTransfer.1093] Read(/inputFile_0.dat, 9830400, 65536); -> remainingBytes:42598400
[0.294575 - FileTransfer.61] Read(/inputFile_0.dat, 10420224, 65536); -> remainingBytes:42008576
[0.294649 - FileTransfer.541] Read(/inputFile_0.dat, 10289152, 65536); -> remainingBytes:42139648
[0.294737 - FileTransfer.221] Read(/inputFile_0.dat, 10158080, 65536); -> remainingBytes:42270720
[0.294769 - FileTransfer.893] Read(/inputFile_0.dat, 9633792, 65536); -> remainingBytes:42795008
[0.294871 - FileTransfer.461] Read(/inputFile_0.dat, 9764864, 65536); -> remainingBytes:42663936
[0.294945 - FileTransfer.261] Read(/inputFile_0.dat, 10485760, 65536); -> remainingBytes:41943040
[0.294970 - FileTransfer.501] Read(/inputFile_0.dat, 10616832, 65536); -> remainingBytes:41811968
[0.295044 - FileTransfer.1253] Read(/inputFile_0.dat, 9699328, 65536); -> remainingBytes:42729472
[0.295070 - FileTransfer.933] Read(/inputFile_0.dat, 10027008, 65536); -> remainingBytes:42401792
[0.295155 - FileTransfer.1213] Read(/inputFile_0.dat, 9830400, 65536); -> remainingBytes:42598400
[0.295156 - FileTransfer.813] Read(/inputFile_0.dat, 9633792, 65536); -> remainingBytes:42795008
[0.295216 - FileTransfer.181] Read(/inputFile_0.dat, 9764864, 65536); -> remainingBytes:42663936
[0.295309 - FileTransfer.381] Read(/inputFile_0.dat, 10092544, 65536); -> remainingBytes:42336256
** Event #35573504   T=10.295336024216   Elapsed: 426.420s (7m 06s)
     Speed:     ev/sec=72448   simsec/sec=0.000602909   ev/simsec=1.20164e+08
     Messages:  created: 10445293   present: 8365   in FES: 43
[0.295343 - FileTransfer.1293] Read(/inputFile_0.dat, 10420224, 65536); -> remainingBytes:42008576
[0.295385 - FileTransfer.1053] Read(/inputFile_0.dat, 10223616, 65536); -> remainingBytes:42205184
[0.295461 - FileTransfer.1333] Read(/inputFile_0.dat, 9830400, 65536); -> remainingBytes:42598400
[0.295543 - FileTransfer.421] Read(/inputFile_0.dat, 10289152, 65536); -> remainingBytes:42139648
[0.295584 - FileTransfer.341] Read(/inputFile_0.dat, 9633792, 65536); -> remainingBytes:42795008
[0.295623 - FileTransfer.853] Read(/inputFile_0.dat, 9699328, 65536); -> remainingBytes:42729472
[0.295689 - FileTransfer.1173] Read(/inputFile_0.dat, 10158080, 65536); -> remainingBytes:42270720
[0.295792 - FileTransfer.141] Read(/inputFile_0.dat, 9764864, 65536); -> remainingBytes:42663936
[0.295804 - FileTransfer.621] Read(/inputFile_0.dat, 9961472, 65536); -> remainingBytes:42467328
[0.295925 - FileTransfer.773] Read(/inputFile_0.dat, 9895936, 65536); -> remainingBytes:42532864
[0.296017 - FileTransfer.1133] Read(/inputFile_0.dat, 10682368, 65536); -> remainingBytes:41746432
[0.296067 - FileTransfer.581] Read(/inputFile_0.dat, 9699328, 65536); -> remainingBytes:42729472
[0.296091 - FileTransfer.1013] Read(/inputFile_0.dat, 10616832, 65536); -> remainingBytes:41811968
[0.296125 - FileTransfer.1373] Read(/inputFile_0.dat, 9961472, 65536); -> remainingBytes:42467328
[0.296248 - FileTransfer.301] Read(/inputFile_0.dat, 10092544, 65536); -> remainingBytes:42336256
[0.296354 - FileTransfer.661] Read(/inputFile_0.dat, 10027008, 65536); -> remainingBytes:42401792
[0.296382 - FileTransfer.973] Read(/inputFile_0.dat, 9830400, 65536); -> remainingBytes:42598400
[0.296442 - FileTransfer.101] Read(/inputFile_0.dat, 9764864, 65536); -> remainingBytes:42663936
[0.296480 - FileTransfer.1093] Read(/inputFile_0.dat, 9895936, 65536); -> remainingBytes:42532864
[0.296523 - FileTransfer.61] Read(/inputFile_0.dat, 10485760, 65536); -> remainingBytes:41943040
[0.296595 - FileTransfer.541] Read(/inputFile_0.dat, 10354688, 65536); -> remainingBytes:42074112
[0.296667 - FileTransfer.893] Read(/inputFile_0.dat, 9699328, 65536); -> remainingBytes:42729472
[0.296751 - FileTransfer.221] Read(/inputFile_0.dat, 10223616, 65536); -> remainingBytes:42205184
** Event #35745536   T=10.296766917016   Elapsed: 428.421s (7m 08s)
     Speed:     ev/sec=85973   simsec/sec=0.000715089   ev/simsec=1.20227e+08
     Messages:  created: 10495616   present: 8396   in FES: 44
[0.296812 - FileTransfer.461] Read(/inputFile_0.dat, 9830400, 65536); -> remainingBytes:42598400
[0.296828 - FileTransfer.261] Read(/inputFile_0.dat, 10551296, 65536); -> remainingBytes:41877504
[0.296900 - FileTransfer.501] Read(/inputFile_0.dat, 10682368, 65536); -> remainingBytes:41746432
[0.296951 - FileTransfer.1253] Read(/inputFile_0.dat, 9764864, 65536); -> remainingBytes:42663936
[0.296970 - FileTransfer.933] Read(/inputFile_0.dat, 10092544, 65536); -> remainingBytes:42336256
[0.297040 - FileTransfer.813] Read(/inputFile_0.dat, 9699328, 65536); -> remainingBytes:42729472
[0.297109 - FileTransfer.1213] Read(/inputFile_0.dat, 9895936, 65536); -> remainingBytes:42532864
[0.297135 - FileTransfer.181] Read(/inputFile_0.dat, 9830400, 65536); -> remainingBytes:42598400
[0.297236 - FileTransfer.1293] Read(/inputFile_0.dat, 10485760, 65536); -> remainingBytes:41943040
[0.297258 - FileTransfer.381] Read(/inputFile_0.dat, 10158080, 65536); -> remainingBytes:42270720
[0.297357 - FileTransfer.1053] Read(/inputFile_0.dat, 10289152, 65536); -> remainingBytes:42139648
[0.297431 - FileTransfer.1333] Read(/inputFile_0.dat, 9895936, 65536); -> remainingBytes:42532864
[0.297449 - FileTransfer.421] Read(/inputFile_0.dat, 10354688, 65536); -> remainingBytes:42074112
[0.297491 - FileTransfer.341] Read(/inputFile_0.dat, 9699328, 65536); -> remainingBytes:42729472
